,Disease,Medication,odds ratio,p-val,weight,weight_modi,color,color_clicked,95% CI (LL),95% CI (UL)
22,Postmaturity_Baby,"Nitrofurantoin, Oral",0.0027045982092598,6.420350491996474e-36,1.1730813754268579,1.1730813754268579,#0000ff,#FF0000,0.001071147780105,0.0068289843935575
23,Postmaturity_Baby,"Icosapent, Oral",0.352360935241048,6.390349530907711e-35,1.1398158462241779,1.1398158462241779,#0000ff,#FF0000,0.2985152644570562,0.4159191956557623
24,BPD_OLD_Baby,"Sertraline, Oral",1.5575406365618998,9.120404521769613e-34,1.1013328632922827,1.1013328632922827,#c9c9c9,#FF0000,1.4497694034661377,1.673323239365984
25,Other_Resp_Dis_Baby,"Sertraline, Oral",1.5232704775024932,2.8418454172534252e-30,0.9848799849766924,0.9848799849766924,#c9c9c9,#FF0000,1.417245351921538,1.6372274175989912
26,Jaundice_Baby,"Terbutaline, Oral",1.37687707423078,2.463712821542391e-28,0.9202803305449516,0.9202803305449516,#c9c9c9,#FF0000,1.3008751088237074,1.4573193573182797
27,LGA_Baby,"Ascorbic acid, Oral",0.8648503768587515,1.3762346959906357e-27,0.8953769165812064,0.8953769165812064,#0000ff,#FF0000,0.8425298757748918,0.8877621979455682
28,Neonatal_Death_Baby,"Doconexent, Oral",1.7035275858608616,6.785120541629317e-26,0.8389480810813529,0.8389480810813529,#c9c9c9,#FF0000,1.542617376010416,1.881222317937472
29,Postmaturity_Baby,"Salbutamol, Inhalation",0.2732248159744224,7.908559642911913e-26,0.8367300868589499,0.8367300868589499,#0000ff,#FF0000,0.2144976291977498,0.3480308866045038
30,LGA_Baby,"Folic acid, Oral",0.8550810510459147,6.284434186643308e-23,0.7400577939176461,0.7400577939176461,#0000ff,#FF0000,0.828876800978507,0.8821137266655692
31,LGA_Baby,"Calcium, Oral",0.865056078825861,3.869237324180647e-22,0.7137458210501199,0.7137458210501199,#0000ff,#FF0000,0.8400207862466158,0.8908375027923175
32,NAS_Baby,"Ondansetron, Oral",3.438848483870477,1.235802754064209e-21,0.6969350280422593,0.6969350280422593,#c9c9c9,#FF0000,2.6692033048125463,4.430415200556923
33,TTN_Baby,"Oxycodone, Oral",1.6183916789338986,8.949760779273833e-21,0.6682729524303627,0.6682729524303627,#c9c9c9,#FF0000,1.463001549756567,1.7902862966059732
34,RDS_Baby,"Oxycodone, Oral",1.671827608544348,6.017237165487543e-20,0.6406867623578861,0.6406867623578861,#c9c9c9,#FF0000,1.497448123102765,1.8665137773853293
35,Jaundice_Baby,"Iodine, Oral",0.7159749285065473,1.0357821230676472e-19,0.6328243862965498,0.6328243862965498,#0000ff,#FF0000,0.6661843817107475,0.7694868152470912
36,LGA_Baby,"Prenatal Vitamins, Oral",0.8377234541719315,3.689547235523084e-19,0.6144342308405732,0.6144342308405732,#0000ff,#FF0000,0.8058472536921277,0.870860553851147
37,NAS_Baby,"Hydrocodone, Oral",3.372878563204585,4.678281252302359e-19,0.6109971224170547,0.6109971224170547,#c9c9c9,#FF0000,2.5821412485964337,4.405765876792684
38,Postmaturity_Baby,"Pyridoxine, Oral",0.2099819167558328,8.383353273924153e-19,0.6025527410772131,0.6025527410772131,#0000ff,#FF0000,0.1486450288410418,0.2966288594259355
39,Jaundice_Baby,"Calcium, Oral",0.937409174914482,2.956386653359976e-18,0.5843079589005428,0.5843079589005428,#0000ff,#FF0000,0.9238784516539824,0.9511380632816842
40,Postmaturity_Baby,"Fluconazole, Oral",0.3904387639127498,7.49480314313295e-18,0.5708413256583391,0.5708413256583391,#0000ff,#FF0000,0.3151688054302864,0.483685014948078
41,BPD_OLD_Baby,"Fluoxetine, Oral",1.6486316114070632,1.3786898901454053e-17,0.5620177803018547,0.5620177803018547,#c9c9c9,#FF0000,1.4698560393138491,1.8491512892646595
42,Jaundice_Baby,"Folic acid, Oral",0.9354677375233514,1.6183572789893098e-17,0.5596975198162806,0.5596975198162806,#0000ff,#FF0000,0.921219063392236,0.9499367986639876
43,TTN_Baby,"Escitalopram, Oral",1.7866220128508763,7.836479925923493e-16,0.50352929915221,0.50352929915221,#c9c9c9,#FF0000,1.5513884730550969,2.057523484441897
44,LGA_Baby,"Omega-3 fatty acids, Oral",0.7106127526610676,9.427469005336494e-16,0.5008534962249583,0.5008534962249583,#0000ff,#FF0000,0.6537895773642838,0.7723746320342089
45,Postmaturity_Baby,"Calcium, Oral",0.7582540569177365,1.470379280503816e-15,0.49441902085570477,0.49441902085570477,#0000ff,#FF0000,0.7084250434199117,0.811587930399308
46,Postmaturity_Baby,"Promethazine, Oral",0.0130773551609765,1.7528418365767777e-15,0.4918752423215144,0.4918752423215144,#0000ff,#FF0000,0.0044938875616802,0.0380555177803284
47,TTN_Baby,"Sertraline, Oral",1.412630471890459,7.87383311880349e-15,0.47012712646869176,0.47012712646869176,#c9c9c9,#FF0000,1.2947390342052858,1.5412564210967188
48,Postmaturity_Baby,"Clavulanic acid, Oral",0.3410009289337085,1.3484578231305311e-14,0.4623387544266293,0.4623387544266293,#0000ff,#FF0000,0.2593227262949262,0.4484051019940523
49,Other_Resp_Dis_Baby,"Fluoxetine, Oral",1.5759626432411702,1.95723244108115e-14,0.4569452531477245,0.4569452531477245,#c9c9c9,#FF0000,1.4026725794372494,1.770661442521488
50,Jaundice_Baby,"Nifedipine, Oral",1.1593845132347895,2.2313318625087683e-14,0.45504786109904083,0.45504786109904083,#c9c9c9,#FF0000,1.116202847729978,1.2042367140187054
51,Postmaturity_Baby,"Hydroxyzine, Oral",0.1981328546429354,3.5771394189532425e-14,0.4482154710966828,0.4482154710966828,#0000ff,#FF0000,0.130335441831687,0.3011968773593748
52,LGA_Baby,"Cyanocobalamin, Oral",0.892302807865148,7.158830724252209e-14,0.4381719302222986,0.4381719302222986,#0000ff,#FF0000,0.8660713124058156,0.9193288006645683
53,Postmaturity_Baby,"Cyanocobalamin, Oral",0.7643001150429433,9.383150434203688e-14,0.43425504402818815,0.43425504402818815,#0000ff,#FF0000,0.7121145529184055,0.8203099676318355
54,RDS_Baby,"Acetaminophen, Oral",1.2449774459625371,9.994553096423017e-14,0.4333412206821663,0.4333412206821663,#c9c9c9,#FF0000,1.1751567599544008,1.3189464535910471
55,Hypoglycemia_Baby,"Prenatal Vitamins, Oral",0.784337090978944,1.7145507776152348e-13,0.42552832161416887,0.42552832161416887,#0000ff,#FF0000,0.7352661268413161,0.836683004734802
56,TTN_Baby,"Linoleic acid, Oral",0.6594335394219536,2.8136652097170893e-13,0.41835758597776035,0.41835758597776035,#0000ff,#FF0000,0.5897130009619599,0.737396991765857
57,LGA_Baby,"Cholecalciferol, Oral",0.8768645092305125,3.0160684339155504e-13,0.4173519602882063,0.4173519602882063,#0000ff,#FF0000,0.846442102863128,0.9083803427868938
58,LGA_Baby,"Iron, Oral",0.8677400852006352,4.164066455107774e-13,0.4126827449373375,0.4126827449373375,#0000ff,#FF0000,0.8350917669919782,0.9016648052659326
59,TTN_Baby,"Fish oil, Oral",0.6648314870393459,6.40860480820401e-13,0.40644121695701746,0.40644121695701746,#0000ff,#FF0000,0.5948309233956118,0.743069818286802
60,Postmaturity_Baby,"Oxycodone, Oral",0.2648655984420967,8.636890996406786e-13,0.4021214187155727,0.4021214187155727,#0000ff,#FF0000,0.1840259971341596,0.3812167103050453
61,Postmaturity_Baby,"Esomeprazole, Oral",0.170092840548037,2.169319730231201e-12,0.3887892144588827,0.3887892144588827,#0000ff,#FF0000,0.1037509044159992,0.2788561176266573
62,LGA_Baby,"Linoleic acid, Oral",0.7550563050494425,5.304669869808719e-12,0.3758447212917527,0.3758447212917527,#0000ff,#FF0000,0.6971156603063327,0.8178126762270613
63,TTN_Baby,"Zolpidem, Oral",1.3594163256022884,7.337674412421069e-12,0.3711480520894819,0.3711480520894819,#c9c9c9,#FF0000,1.2450935221569863,1.48423609425945
64,LGA_Baby,"Fish oil, Oral",0.7580664026438255,9.436613311702236e-12,0.3675061280288284,0.3675061280288284,#0000ff,#FF0000,0.7000205537204182,0.8209254253509626
65,Postmaturity_Baby,"Enoxaparin, Subcutaneous",0.0607574070421983,9.594706556161103e-12,0.36726561010525566,0.36726561010525566,#0000ff,#FF0000,0.027141699497779,0.1360070510983819
66,Postmaturity_Baby,"Prednisone, Oral",0.2204834477136767,1.055347206134995e-11,0.36588682117489196,0.36588682117489196,#0000ff,#FF0000,0.1425877800991361,0.340933498522179
67,Postmaturity_Baby,"Glyburide, Oral",0.0389846544664514,1.5146761222773396e-11,0.36065600736182307,0.36065600736182307,#0000ff,#FF0000,0.0151888689172236,0.1000603331394353
68,LGA_Baby,"Copper, Oral",0.8845887155654072,2.066533555057141e-11,0.35615858461758404,0.35615858461758404,#0000ff,#FF0000,0.8534231963441862,0.9168923449206028
69,Postmaturity_Baby,"Pantoprazole, Oral",0.3150148008504624,3.287286794421912e-11,0.34943874682975573,0.34943874682975573,#0000ff,#FF0000,0.2239218192123543,0.4431650524451504
70,BPD_OLD_Baby,"Acetaminophen, Oral",1.1658487691699115,3.479378134159798e-11,0.3486166123381444,0.3486166123381444,#c9c9c9,#FF0000,1.1141038399778227,1.219997009077766
71,NAS_Baby,"Buprenorphine, Sublingual",4.9440854265846745,3.728480657395674e-11,0.34761560351998366,0.34761560351998366,#c9c9c9,#FF0000,3.0790633520022834,7.9387716038617056
72,Postmaturity_Baby,"Nicotinamide, Oral",0.2943139228075036,5.850414615705047e-11,0.34109377848710626,0.34109377848710626,#0000ff,#FF0000,0.2040807400255119,0.4244432137374299
73,Neonatal_Death_Baby,"Biotin, Oral",1.6158372017473337,8.997818001121877e-11,0.3348620931852248,0.3348620931852248,#c9c9c9,#FF0000,1.397632790902272,1.8681086187632387
74,Hypoglycemia_Baby,"Fish oil, Oral",0.6244180972426787,9.549817047789311e-11,0.3340001649468477,0.3340001649468477,#0000ff,#FF0000,0.5414471606853578,0.7201034347851023
75,Neonatal_Death_Baby,"Cholecalciferol, Oral",1.4271543630533896,1.0940129413601724e-10,0.33203258468637303,0.33203258468637303,#c9c9c9,#FF0000,1.281020852715966,1.5899581741109472
76,Postmaturity_Baby,"Labetalol, Oral",0.0633800027957851,1.4119895238764158e-10,0.3283389508493119,0.3283389508493119,#0000ff,#FF0000,0.0272829663625789,0.1472356305032671
77,Other_Resp_Dis_Baby,"Acetaminophen, Oral",1.1604570487629684,1.631384972839205e-10,0.326248118080768,0.326248118080768,#c9c9c9,#FF0000,1.1086991766782714,1.214631155457636
78,RDS_Baby,"Nitrofurantoin, Oral",1.2219506087821776,2.1108995573213632e-10,0.32251774770608593,0.32251774770608593,#c9c9c9,#FF0000,1.148674375482799,1.299901279399171
79,RDS_Baby,"Nifedipine, Oral",1.2524396417500798,2.120713286398708e-10,0.322450601424299,0.322450601424299,#c9c9c9,#FF0000,1.1684084660545246,1.3425142848578675
80,Postmaturity_Baby,"Ferrous fumarate, Oral",0.162727944597698,3.014562449279826e-10,0.3173591904972661,0.3173591904972661,#0000ff,#FF0000,0.0924840714501039,0.2863237262135232
81,LGA_Baby,"Nifedipine, Oral",0.745507952317269,4.3834425311461715e-10,0.31193948942878086,0.31193948942878086,#0000ff,#FF0000,0.6798109839119099,0.8175538791240035
82,Postmaturity_Baby,"Cyclobenzaprine, Oral",0.2326750879362807,4.889218347350492e-10,0.3103586855722719,0.3103586855722719,#0000ff,#FF0000,0.1469915956539446,0.3683047068460281
83,BPD_OLD_Baby,"Escitalopram, Oral",1.4996155296738445,5.194160350854684e-10,0.3094828215744466,0.3094828215744466,#c9c9c9,#FF0000,1.319672273664343,1.7040948587898843
84,Postmaturity_Baby,"Omeprazole, Oral",0.2980390628193052,1.465281679322825e-09,0.29446929601393423,0.29446929601393423,#0000ff,#FF0000,0.201328759002848,0.4412051383327366
85,BPD_OLD_Baby,"Linoleic acid, Oral",0.7706059519046358,1.779344577025086e-09,0.291657998031647,0.291657998031647,#0000ff,#FF0000,0.707893561544883,0.8388740417625603
86,LGA_Baby,"Labetalol, Oral",0.7140934272461041,2.018590260870807e-09,0.2898317275475406,0.2898317275475406,#0000ff,#FF0000,0.6396657715258249,0.7971810366212473
87,TTN_Baby,"Cholecalciferol, Oral",0.8682870325349397,2.4480513512580673e-09,0.2870393158834791,0.2870393158834791,#0000ff,#FF0000,0.8289132523720656,0.909531086287816
88,Hypoglycemia_Baby,"Linoleic acid, Oral",0.6585963765259988,3.603132594665147e-09,0.28144399185401575,0.28144399185401575,#0000ff,#FF0000,0.5732974526910511,0.7565866290477341
89,BPD_OLD_Baby,"Fish oil, Oral",0.7757917170024912,4.074680665987614e-09,0.2796635473795422,0.2796635473795422,#0000ff,#FF0000,0.7128551180075622,0.8442848665404247
90,Postmaturity_Baby,"Ranitidine, Oral",0.3519026778155116,4.598046016476178e-09,0.2779142228899463,0.2779142228899463,#0000ff,#FF0000,0.2481677819301291,0.4989990791334603
91,TTN_Baby,"Omega-3 fatty acids, Oral",0.7211768310686549,5.9853794495433315e-09,0.27409694372735977,0.27409694372735977,#0000ff,#FF0000,0.645969646657495,0.805140031519146
92,LGA_Baby,"Doconexent, Oral",0.9026316460366464,8.740527638026276e-09,0.26861541165297004,0.26861541165297004,#0000ff,#FF0000,0.8716758395033964,0.9346867855038798
93,BPD_OLD_Baby,"Ascorbic acid, Oral",0.9219020937165936,9.936006463876337e-09,0.2667596044878936,0.2667596044878936,#0000ff,#FF0000,0.8966211116543045,0.9478958942099084
94,Postmaturity_Baby,"Montelukast, Oral",0.3203187758552813,1.0358305359101746e-08,0.2661570430094967,0.2661570430094967,#0000ff,#FF0000,0.2169253987889576,0.4729926451132051
95,Postmaturity_Baby,"Ascorbic acid, Oral",0.8459887063480154,1.578855097126432e-08,0.2600552575495675,0.2600552575495675,#0000ff,#FF0000,0.7983253791432685,0.8964977313341164
96,Neonatal_Death_Baby,"Ascorbic acid, Oral",1.2764913241468572,1.738147496823657e-08,0.25866377908955845,0.25866377908955845,#c9c9c9,#FF0000,1.1726024636585457,1.389584408289864
97,RDS_Baby,"Valaciclovir, Oral",0.7524082868521813,2.4641848795595023e-08,0.25361089038736945,0.25361089038736945,#0000ff,#FF0000,0.6808090384133123,0.8315374770041606
98,Jaundice_Baby,"Niacin, Oral",0.7936885338936159,2.5412949595155082e-08,0.2531648308310554,0.2531648308310554,#0000ff,#FF0000,0.7317146831134123,0.8609113680127691
99,Jaundice_Baby,"Hydroxyzine, Oral",1.18123254615847,3.0474506920308684e-08,0.2505354437522789,0.2505354437522789,#c9c9c9,#FF0000,1.1136230924203572,1.2529466545736256
100,TTN_Baby,"Biotin, Oral",0.8197890390368805,3.200297315500341e-08,0.24982698909263754,0.24982698909263754,#0000ff,#FF0000,0.7640410342355386,0.8796046788212569
101,Postmaturity_Baby,"Heparin, Injection",0.191466929468905,4.153241584550404e-08,0.24605376020800246,0.24605376020800246,#0000ff,#FF0000,0.1060537814734204,0.3456697589744916
102,Other_Resp_Dis_Baby,"Ascorbic acid, Oral",0.9250988062116176,4.546593302880612e-08,0.24474379640380903,0.24474379640380903,#0000ff,#FF0000,0.899640338515241,0.9512777102309332
103,Postmaturity_Baby,"Multivitamin, Oral",0.2056049887149025,5.530737786416484e-08,0.24190723103488757,0.24190723103488757,#0000ff,#FF0000,0.1162050755673643,0.3637828311548167
104,Postmaturity_Baby,"Bupropion, Oral",0.2592282326619514,5.792577849486624e-08,0.2412376040262611,0.2412376040262611,#0000ff,#FF0000,0.1591690932140563,0.4221879716225235
105,Other_Resp_Dis_Baby,"Linoleic acid, Oral",0.7915528142822289,5.970583371356245e-08,0.2407994410975684,0.2407994410975684,#0000ff,#FF0000,0.7273883435390176,0.8613773692738698
106,BPD_OLD_Baby,"Prenatal Vitamins, Oral",0.8937510067327524,6.663842463716192e-08,0.23920917594667024,0.23920917594667024,#0000ff,#FF0000,0.8580454712583766,0.9309423437248988
107,Postmaturity_Baby,"Butalbital, Oral",0.330486749187009,8.69807303449285e-08,0.23535256500152346,0.23535256500152346,#0000ff,#FF0000,0.2203247003137743,0.4957296718554468
108,Postmaturity_Baby,"Fluoxetine, Oral",0.2916937054850852,9.343081447844748e-08,0.23431699550651483,0.23431699550651483,#0000ff,#FF0000,0.1855676199468311,0.4585132785773629
109,Other_Resp_Dis_Baby,"Escitalopram, Oral",1.4226285812091253,1.0407808235537461e-07,0.23275469060911477,0.23275469060911477,#c9c9c9,#FF0000,1.2493515320163706,1.619938046425327
110,Other_Resp_Dis_Baby,"Fish oil, Oral",0.7955761793648637,1.0662315768824009e-07,0.23240494866042125,0.23240494866042125,#0000ff,#FF0000,0.7312358877177162,0.8655776717254505
111,Other_Resp_Dis_Baby,"Zolpidem, Oral",1.231470897356986,1.159136834405949e-07,0.2311955097727493,0.2311955097727493,#c9c9c9,#FF0000,1.1402072239842378,1.3300394341811188
112,Jaundice_Baby,"Pantoprazole, Oral",1.1543044755346246,1.571120156943667e-07,0.2267930199830281,0.2267930199830281,#c9c9c9,#FF0000,1.0940269420564244,1.217903116476034
113,TTN_Baby,"Copper, Oral",0.881427319836949,1.5726587329008805e-07,0.22677885030326864,0.22677885030326864,#0000ff,#FF0000,0.8408124880856979,0.9240040213053567
114,RDS_Baby,"Ondansetron, Oral",1.2250514902830212,1.5918604902896985e-07,0.22660316654139054,0.22660316654139054,#c9c9c9,#FF0000,1.135510833600737,1.3216528714972515
115,Postmaturity_Baby,"Lansoprazole, Oral",0.2547552432544442,1.5942915943722362e-07,0.22658107478797715,0.22658107478797715,#0000ff,#FF0000,0.1527728370415519,0.4248152696672065
116,BPD_OLD_Baby,"Labetalol, Oral",1.2111606812144964,1.7682777222796861e-07,0.22508165081714812,0.22508165081714812,#c9c9c9,#FF0000,1.127132252715174,1.3014534826647808
117,Pneumonia_Baby,"Doconexent, Oral",0.7598482671375858,2.061010964394651e-07,0.22286398992689008,0.22286398992689008,#0000ff,#FF0000,0.6850413751251645,0.8428241125822514
118,BPD_OLD_Baby,"Citalopram, Oral",1.4769411459173096,2.392381792801134e-07,0.22070565038137915,0.22070565038137915,#c9c9c9,#FF0000,1.2738155381177088,1.7124576386679031
119,Other_Resp_Dis_Baby,"Calcium, Oral",0.9214790560735496,2.7708600875234374e-07,0.21857951343447643,0.21857951343447643,#0000ff,#FF0000,0.893180015867964,0.9506747080061444
120,BPD_OLD_Baby,"Doconexent, Oral",0.906094316218481,3.7397034061709714e-07,0.21423876133637496,0.21423876133637496,#0000ff,#FF0000,0.87227968590848,0.9412197981297216
121,Jaundice_Baby,"Copper, Oral",0.9553577149052088,4.557816917366271e-07,0.2113747707983466,0.2113747707983466,#0000ff,#FF0000,0.9385537136591175,0.9724625774166372
122,Other_Resp_Dis_Baby,"Prenatal Vitamins, Oral",0.9006263471587461,5.136116067320961e-07,0.2096455056841919,0.2096455056841919,#0000ff,#FF0000,0.8645727740035489,0.9381833913650128
123,Hypoglycemia_Baby,"Iron, Oral",0.8536378781260769,6.689991035484037e-07,0.20581914880605723,0.20581914880605723,#0000ff,#FF0000,0.8019950252909638,0.9086061683577396
124,Other_Resp_Dis_Baby,"Oxycodone, Oral",1.2648646427712522,6.708726807179868e-07,0.20577866310356632,0.20577866310356632,#c9c9c9,#FF0000,1.1529193263138804,1.3876795435878415
125,Postmaturity_Baby,"Betamethasone, Topical application",0.3169366484827996,6.995409261850206e-07,0.20517289574379513,0.20517289574379513,#0000ff,#FF0000,0.201297777461644,0.4990062007547478
126,Other_Resp_Dis_Baby,"Hydrocodone, Oral",1.179600728287413,7.559420908925254e-07,0.20405038241491125,0.20405038241491125,#c9c9c9,#FF0000,1.1048689567341612,1.2593872510357704
127,RDS_Baby,"Methyldopa, Oral",1.275620842050759,8.473390032190772e-07,0.2023980934151022,0.2023980934151022,#c9c9c9,#FF0000,1.1578199214245772,1.4054072680595937
128,Other_Resp_Dis_Baby,"Ondansetron, Oral",1.1630420109252508,8.500519244237011e-07,0.2023518181702318,0.2023518181702318,#c9c9c9,#FF0000,1.0951737201762644,1.2351161229100205
129,Postmaturity_Baby,"Terbutaline, Oral",0.0243547431287278,8.612368412339662e-07,0.20216258001942927,0.20216258001942927,#0000ff,#FF0000,0.0055459600561613,0.1069523593498193
130,BPD_OLD_Baby,"Zolpidem, Oral",1.2132003231033768,8.89578919108543e-07,0.20169385057933165,0.20169385057933165,#c9c9c9,#FF0000,1.123207390512953,1.31040361415888
131,Postmaturity_Baby,"Folic acid, Oral",0.838966447991719,8.990051955273307e-07,0.2015412599462179,0.2015412599462179,#0000ff,#FF0000,0.7822055585918551,0.8998462017106547
132,RDS_Baby,"Cephalexin, Oral",1.250816191327952,1.0280616962750684e-06,0.19959936071927623,0.19959936071927623,#c9c9c9,#FF0000,1.1434230158566632,1.368296004883193
133,Neonatal_Death_Baby,"Icosapent, Oral",1.5453384685003837,1.0312371356316328e-06,0.19955471520330906,0.19955471520330906,#c9c9c9,#FF0000,1.297754164488322,1.840156670326448
134,Postmaturity_Baby,"Caffeine, Oral",0.3734222275059303,1.0410208348796143e-06,0.19941801928263952,0.19941801928263952,#0000ff,#FF0000,0.2514855328302892,0.5544818360966806
135,Postmaturity_Baby,"Guaifenesin, Oral",0.2735932251553974,1.058560725100989e-06,0.1991761407771047,0.1991761407771047,#0000ff,#FF0000,0.1625730892239345,0.4604283107878094
136,Sepsis_Baby,"Cyanocobalamin, Oral",0.8955765507154955,1.3535499587694164e-06,0.19561752366773433,0.19561752366773433,#0000ff,#FF0000,0.8563936349441033,0.9365522178872974
137,Postmaturity_Baby,"Succinic acid, Oral",0.2557236350752337,1.4915390291116466e-06,0.194212179265555,0.194212179265555,#0000ff,#FF0000,0.1467471955590176,0.4456274430797653
138,TTN_Baby,"Iron, Oral",0.8845543939542101,1.5167473381936747e-06,0.19396955861818835,0.19396955861818835,#0000ff,#FF0000,0.8414175876891938,0.9299026872168488
139,BPD_OLD_Baby,"Hydrocodone, Oral",1.173590407513835,1.57189536602995e-06,0.19345254554517563,0.19345254554517563,#c9c9c9,#FF0000,1.099365770658878,1.2528263853285424
140,BPD_OLD_Baby,"Ondansetron, Oral",1.1582385476165338,1.612170242968822e-06,0.19308630330690238,0.19308630330690238,#c9c9c9,#FF0000,1.0907627090328658,1.22988851935938
141,Postmaturity_Baby,"Iron, Oral",1.2040178422374086,2.0763905599520247e-06,0.18942303180846082,0.18942303180846082,#c9c9c9,#FF0000,1.1151485024933845,1.2999694311427596
142,BPD_OLD_Baby,"Calcium, Oral",0.9288219072723578,2.9905588783617702e-06,0.18414158809144324,0.18414158809144324,#0000ff,#FF0000,0.9004884917012895,0.9580468194536784
143,Other_Resp_Dis_Baby,"Doconexent, Oral",0.9130918528874292,3.0240346289008454e-06,0.18398044133128474,0.18398044133128474,#0000ff,#FF0000,0.8789006339850637,0.9486131873965258
144,Postmaturity_Baby,"Escitalopram, Oral",0.3107310968016817,3.1213803291927826e-06,0.18352177702861433,0.18352177702861433,#0000ff,#FF0000,0.1901110342906052,0.5078811699692465
145,BPD_OLD_Baby,"Icosapent, Oral",0.8503560704503178,3.224167705368985e-06,0.18305274588044823,0.18305274588044823,#0000ff,#FF0000,0.794265952245641,0.9104072061848528
146,TTN_Baby,"Calcium, Oral",0.9154475611778136,4.810123256579216e-06,0.17726145983143102,0.17726145983143102,#0000ff,#FF0000,0.8814332515038995,0.9507744753633212
147,SGA_Baby,"Azithromycin, Oral",0.8138454924366542,4.935426797832819e-06,0.17688917617188854,0.17688917617188854,#0000ff,#FF0000,0.7449972373230515,0.8890562976306033
