,Disease,Medication
118,LGA_Baby,"Pantothenic acid, Oral"
119,BPD_OLD_Baby,"Insulin lispro, Injection"
120,BPD_OLD_Baby,"Nystatin, Topical application"
121,RDS_Baby,"Caffeine, Oral"
122,IVH_Baby,"Cyanocobalamin, Oral"
123,RDS_Baby,"Metronidazole, Oral"
124,RDS_Baby,"Indomethacin, Oral"
125,LGA_Baby,"Glyburide, Oral"
126,Hypoglycemia_Baby,"Levothyroxine, Oral"
127,Hypoglycemia_Baby,"Calcium, Oral"
128,ROP_Baby,"Doconexent, Oral"
129,Hypoglycemia_Baby,"Methyldopa, Oral"
130,Jaundice_Baby,"Human Rho(D) immune globulin, Intramuscular"
131,Hypoglycemia_Baby,"Insulin lispro, Injection"
132,LGA_Baby,"Ondansetron, Oral"
133,RDS_Baby,"Fluoxetine, Oral"
134,Jaundice_Baby,"Methylprednisolone, Oral"
135,BPD_OLD_Baby,"Pantoprazole, Oral"
136,Anemia_All_Baby,"Valaciclovir, Oral"
137,BPD_OLD_Baby,"Progesterone, Oral"
138,LGA_Baby,"Enoxaparin, Subcutaneous"
139,BPD_OLD_Baby,"Cephalexin, Oral"
140,Jaundice_Baby,"Azithromycin, Oral"
141,BPD_OLD_Baby,"Bupropion, Oral"
142,BPD_OLD_Baby,"Methyldopa, Oral"
143,SGA_Baby,"Labetalol, Oral"
144,Jaundice_Baby,"Ascorbic acid, Oral"
145,Neonatal_Death_Baby,"Folic acid, Oral"
146,BPD_OLD_Baby,"Cyanocobalamin, Oral"
147,Anemia_All_Baby,"Nifedipine, Oral"
148,Jaundice_Baby,"Calcium carbonate, Oral"
149,Hypoglycemia_Baby,"Acetaminophen, Oral"
150,Jaundice_Baby,"Metoprolol, Oral"
151,Hypoglycemia_Baby,"Insulin aspart, Injection"
152,LGA_Baby,"Heparin, Injection"
153,Jaundice_Baby,"Ursodeoxycholic acid, Oral"
154,NAS_Baby,"Sertraline, Oral"
155,NAS_Baby,"Zolpidem, Oral"
156,LGA_Baby,"Butalbital, Oral"
157,Anemia_AOP_Baby,"Valaciclovir, Oral"
158,Hypoglycemia_Baby,"Omega-3 fatty acids, Oral"
